Connector Count,Recipient Class Description,New Recipient Class Description
26,"Contributions to provincial/territorial governments, band councils, tribal councils, Indigenous Skills and Employment Training Program agreement holders, municipal governments, not-for-profit organizations, professional associations, business and private sector organizations, consortia, industry groups, unions, regulatory bodies, ad-hoc associations, public health institutions, school boards, universities, colleges, CEGEPs, sector councils, and cross-sectoral councils to support enhanced productivity and competitiveness of Canadian workplaces by supporting investment in and recognition and utilization of skills",Contributions to support competitive workplaces through skills development 
15,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Community Capacity and Innovation - Action Research on Chronic Homelessness",Contributions to support community-based research on homelessness -Action Research on Chronic Homelessness
15,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Community Capacity and Innovation",Contributions to support community-based research on homelessness - Community Capacity and Innovation
15,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Distinctions-based Approaches and Modern Treaty Holders",Contributions to support community-based research on homelessness - Distinctions-based Approaches and Modern Treaty Holders
15,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Rural and Remote Homelessness",Contributions to support community-based research on homelessness - Rural and Remote Homelessness
14,"Payments to provinces, territories, municipalities, other public bodies, organizations, groups, communities, employers and individuals for the provision of training and/or work or business experience, the mobilization of community resources and human resource planning and adjustment measures necessary for the social development of Canadians and other participants in Canadian life",Payments to support training and workforce adjustment measures
14,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Designated Communities",Contributions to support community-based research on homelessness - Designated Communities
14,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Indigenous Homelessness",Contributions to support community-based research on homelessness - Indigenous Homelessness
14,"Contributions to not-for-profit organizations, individuals, municipal governments, Band/tribal councils and other Indigenous organizations, public health and educational institutions, Régies régionales, for-profit enterprises, research organizations and research institutes to support activities to help alleviate and prevent homelessness across Canada and to carry out research on homelessness to help communities better understand and more effectively address homelessness issues - Territorial Homelessness",Contributions to support community-based research on homelessness - Territorial Homelessness
13,"Payments to provinces, territories, municipalities, other public bodies, organizations, groups, communities, employers and individuals for the provision of training and/or work experience, the mobilization of community resources, and human resource planning and adjustment measures necessary for the efficient functioning of the Canadian labour market",Payments to support training and workforce adjustment measures
